band,variable_code,variable_description,units,SOURCE
1,aspect,The orientation of the terrain slope,Radians,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
2,carea,"Specific catchment area, the area from which rainfall flows into a river, lake, or reservoir.",Square meters,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
3,chnl_base,"Chanel network base level, the distance of each pixel to highest surrounding elevation",Meters,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
4,chnl_dist,"Distance from each pixel to the nearest channel network, stream or river",Meters,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
5,cntgad3a,Maps of countries based on GADM version 2,"Categorical, 1 value per country",https://gadm.org/
6,convergence,"Convergence index, This index is obtained by averaging the bias of the slope directions of the adjacent cells from the direction of the central cell, and subtracting 90 degrees.",The possible values of the index range from -90░ to +90░,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
7,demsre3a,Global Relief Model based on SRTM 30+ and ETOPO DEM at 1/120 arcdeegres,Meters above sea level,https://www.ngdc.noaa.gov/mgg/global/; https://lta.cr.usgs.gov/SRTM1Arc
8,etmnts3a,Long-term MODIS-estimated Evapotranspiration (MOD16),kg/m2/year,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod16a3_v006
9,evmmod3a,Mean value of the monthly MODIS EVI time series data,Radiance (W/m^2),https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13a3_v006
10,evsmod3a,Standard deviation of the monthly MODIS EVI time series data,Radiance units,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod13a3_v006
11,g01esa3a,Post-flooding or irrigated croplands (or aquatic),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
12,g01igb3a,Land cover types for 2001 based on the MODIS IGBP classes,Land cover classes,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
13,g02esa3a,Rainfed croplands,Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
14,g02igb3a,Land cover types for 2002 based on the MODIS IGBP classes,Land cover classes,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
15,g03esa3a,Mosaic cropland (50-70%) / vegetation (grassland/shrubland/forest) (20-50%),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
16,g04esa3a,Mosaic vegetation (grassland/shrubland/forest) (50-70%) / cropland (20-50%),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
17,g04igb3a,Land cover types for 2004 based on the MODIS IGBP classes,Land cover classes,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
18,g05esa3a,Closed to open (>15%) broadleaved evergreen or semi-deciduous forest (>5m),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
19,g06esa3a,Closed (>40%) broadleaved deciduous forest (>5m),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
20,g07esa3a,Open (15-40%) broadleaved deciduous forest/woodland (>5m),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
21,g08esa3a,Closed (>40%) needleleaved evergreen forest (>5m),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
22,g09esa3a,Open (15-40%) needleleaved deciduous or evergreen forest (>5m),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
23,g10esa3a,Closed to open (>15%) mixed broadleaved and needleleaved forest (>5m),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
24,g10igb3a,Land cover types for 2010 based on the MODIS IGBP classes,Land cover classes,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
25,g11esa3a,Mosaic forest or shrubland (50-70%) / grassland (20-50%),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
26,g11igb3a,Land cover types for 2011 based on the MODIS IGBP classes,Land cover classes,"National Center for Atmospheric Research Staff (Eds). Last modified 10 Feb 2017. ""The Climate Data Guide: CERES: IGBP Land Classification."" Retrieved from https://climatedataguide.ucar.edu/climate-data/ceres-igbp-land-classification."
27,g12esa3a,Mosaic grassland (50-70%) / forest or shrubland (20-50%),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
28,g12igb3a,Land cover types for 2012 based on the MODIS IGBP classes,Land cover classes,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
29,g13esa3a,"Closed to open (>15%) herbaceous vegetation (grassland, savannas or lichens/mosses)",Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
30,g14esa3a,"Closed to open (>15%) (broadleaved or needleleaved, evergreen or deciduous) shrubland (<5m)",Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
31,g15esa3a,Sparse (<15%) vegetation,Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
32,g16esa3a,Closed to open (>15%) broadleaved forest regularly flooded (semi-permanently or temporarily) - Fresh or brackish water,Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
33,g17esa3a,Closed (>40%) broadleaved forest or shrubland permanently flooded - Saline or brackish water,Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
34,g18esa3a,"Closed to open (>15%) grassland or woody vegetation on regularly flooded or waterlogged soil - Fresh, brackish or saline water",Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
35,g19esa3a,Artificial surfaces and associated areas (Urban areas >50%),Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
36,g20esa3a,Bare areas,Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
37,g21esa3a,Water bodies,Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
38,g22esa3a,Permanent snow and ice,Percentage,http://maps.elie.ucl.ac.be/CCI/viewer/download/ESACCI-LC-Ph2-PUGv2_2.0.pdf
39,gabhws3a,Percent coverage Albeluvisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
40,gacgem3a,Global accessibility map,Time (hours and days),http://forobs.jrc.ec.europa.eu/products/gam/description.php
41,gachws3a,Percent coverage Acrisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
42,galhws3a,Percent coverage Alisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
43,ganhws3a,Percent coverage Andosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
44,garhws3a,Percent coverage Arenosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
45,gathws3a,Percent coverage Anthrosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
46,gchhws3a,Percent coverage Chernozems,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
47,gclhws3a,Percent coverage Calcisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
48,gcmhws3a,Percent coverage Cambisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
49,gcrhws3a,Percent coverage Cryosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
50,geaisg3a,Geological ages based on the surface geology,Rock type classes,http://85.214.253.67/dkwk-stable/doku.php?id=wiki:geaisg3
51,gflhws3a,Percent coverage Fluvisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
52,gfrhws3a,Percent coverage Ferralsols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
53,gglhws3a,Percent coverage Gleysols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
54,ggyhws3a,Percent coverage Gypsisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
55,ghshws3a,Percent coverage Histosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
56,gkshws3a,Percent coverage Kastanozems,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
57,glcesa3a,Land Cover classes based on the MERIS FR images,Land cover classes (based on UN-LCCS),https://www.esa-landcover-cci.org/?q=node/158; http://www.fao.org/docrep/003/x0596e/x0596e00.HTM
58,glcjrc3a,Global Land Cover map for the year 2000 (GLC2000),Land cover classes (based on UN-LCCS),http://forobs.jrc.ec.europa.eu/products/glc2000/legend.php
59,glphws3a,Percent coverage Leptosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
60,glvhws3a,Percent coverage Luvisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
61,glwwwf3a,Global Land Water Database classes,"12 classes as follows: (1) Lake; (2) Reservoir; (3) River; (4) Freshwater Marsh, Floodplain; (5) Swamp Forest, Flooded Forest; (6) Coastal Wetland (incl. Mangrove, Estuary, Delta, Lagoon); (7) Pan, Brackish/Saline Wetland; (8) Bog, Fen, Mire (Peatland); (9) Intermittent Wetland/Lake; (10) 50-100% Wetland; (11) 25-50% Wetland; (12) 0-25% Wetland.",http://www.fao.org/land-water/land/land-governance/land-resources-planning-toolbox/category/details/en/c/1043160/
62,glxhws3a,Percent coverage Lixisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
63,gnthws3a,Percent coverage Nitisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
64,gphhws3a,Percent coverage Phaeozems,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
65,gplhws3a,Percent coverage Planosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
66,gpthws3a,Percent coverage Plinthosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
67,gpzhws3a,Percent coverage Podzols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
68,grghws3a,Percent coverage Regosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
69,gschws3a,Percent coverage Solonchaks,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
70,gsnhws3a,Percent coverage Solonetz,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
71,gsthws3a,Percent coverage Stagnosols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
72,gumhws3a,Percent coverage Umbrisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
73,gvrhws3a,Percent coverage Vertisols,Percentage,http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/
74,hcurv,"Plan curvature, the curvature of the hillside in a horizontal plane. Plan curvature is the horizontal curvature, intersecting with the XY plane.",This index is centered in zero values and indicates the concavity or convexity of the terrain surface,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
75,iflgre3a,Intact forest landscapes based on Greenpeace,Percentage,http://www.intactforests.org/index.html
76,inmsre3a,Mean potential incoming solar radiation derived in SAGA GIS,Available choices: [0]kWh / m2; [1]kJ / m2; [2]J / cm2; default: 0,http://www.saga-gis.org/saga_tool_doc/2.2.2/ta_lighting_2.html
77,inssre3a,Standard deviation of the potential incoming solar radiation derived in SAGA GIS,Available choices: [0]kWh / m2; [1]kJ / m2; [2]J / cm2; default: 0,http://www.saga-gis.org/saga_tool_doc/2.2.2/ta_lighting_2.html
78,l01igb3a,Evergreen needleleaf forest based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
79,l02igb3a,Evergreen broadleaf forest based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q2
80,l03igb3a,Deciduous needleleaf forest based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q3
81,l04igb3a,Deciduous broadleaf forest based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
82,l05igb3a,Mixed forests based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q4
83,l06igb3a,Closed shrublands based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
84,l07igb3a,Open shrublands based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
85,l08igb3a,Woody savannas forest based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
86,l09igb3a,Savannas based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
87,l10igb3a,Grasslands based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q5
88,l11igb3a,Permanent Wetlands based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
89,l12igb3a,Croplands based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
90,l13igb3a,Urban and built-up based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q6
91,l14igb3a,Cropland/natural vegetation mosaic based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q1
92,l15igb3a,Snow and ice based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q7
93,l16igb3a,Barren or sparsely vegetated based on the MOD12Q1 product,Percentage,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd12q8
94,l3pobi3a,Physiographic landform units (SCALA project),Landform classes,http://85.214.253.67/dkwk-stable/doku.php?id=wiki:l3pobi3
95,lammod3a,Mean value of the 8-day MODIS LAI time series data,m^2/m^2,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd15a3h_v006
96,land,Digital elevation model 1x1km,Meters above sea level,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
97,lasmod3a,Standard deviation of the 8-day MODIS LAI time series data,m^2/m^2,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mcd15a3h_v006
98,lmbgsh3a,Continental mask (0-1) based on GSHHS,0-1,https://www.ngdc.noaa.gov/mgg/shorelines/gshhs.html
99,lmtgsh3a,Land mask based on GSHHS,Binomial,https://www.ngdc.noaa.gov/mgg/shorelines/gshhs.html; http://www.soest.hawaii.edu/pwessel/gshhg/
100,ln1dms3a,First principal component of the long-term lights at night images,Radiance (W/m^2),https://ngdc.noaa.gov/eog/dmsp/downloadV4composites.html
101,ln2dms3a,Second principal component of the long-term lights at night images,Radiance (W/m^2),https://ngdc.noaa.gov/eog/dmsp/downloadV4composites.html
102,lnmdms3a,Mean value of the long-term lights at night images,Radiance (W/m^2),https://ngdc.noaa.gov/eog/dmsp/downloadV4composites.html
103,lsfactor,Length slope factor,Meters,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
104,opisre3a,SAGA Topopgraphic Openess Index derived using the DEMSRE3,index (x/1000),http://www.saga-gis.org/saga_tool_doc/2.2.5/ta_lighting_5.html
105,px1wcl3a,Long-term precipitation for period Nov/Dec/Jan based on WorldClim.org data,mm,http://worldclim.org/version2
106,px2wcl3a,Long-term precipitation for period Feb/Mar/Apr based on WorldClim.org data,mm,http://worldclim.org/version2
107,px3wcl3a,Long-term precipitation for period May/Jun/Jul based on WorldClim.org data,mm,http://worldclim.org/version2
108,px4wcl3a,Long-term precipitation for period Aug/Sep/Oct based on WorldClim.org data,mm,http://worldclim.org/version2
109,rsp,Relative slope position. The position of relative height maxima as a function of slope.,Continuous variable ranging from 0 (valley floor) to 100 (ridge top),"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
110,shade,"Analytical hillshading. The representation of topographic relief with the method of hill-shading, based on simulating the effect of natural light on earth's surface",Adim. Higher values are receiving more light given a specific position.,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
111,sinks,Elevation data after using a method for identifying and filling surface depressions in digital elevation models for hydrologic analysis and modelling,Meters above sea level,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
112,slope,The change of elevation while increasing distance. Is the measure of steepness or the degree of inclination of a feature relative to the horizontal plane.,Radians,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
113,slpsrt3a,Slope map in percent derived using the DEMSRE3,Percentage,
114,smkisr3a,"Soil mask derived based on vegetation, land cover and water masks",Binomial,"Reuter HI, Hengl T. WorldgridsŚa public repository of global soil covariates. In: Miasny B, Malone BP, McBratney AB editors. Digital Soil Assessments and BeyondŚProceedings of the 5th Global Workshop on Digital Soil Mapping. Sydney: CRC Press; 2012. pp. 287¢292. Available: https://doi.org/10.1201/b12728-57"
115,tdhmod3a,Maximum value of the 8-day MODIS day-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
116,tdlmod3a,Minimum value of the 8-day MODIS day-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
117,tdmmod3a,Mean value the 8-day MODIS day-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
118,tdsmod3a,Standard deviation of the 8-day MODIS day-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
119,tnhmod3a,Maximum value of the 8-day MODIS night-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
120,tnlmod3a,Minimum value of the 8-day MODIS night-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
121,tnmmod3a,Mean value the 8-day MODIS night-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
122,tnsmod3a,Standard deviation of the 8-day MODIS night-time LST time series data,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
123,twisre3a,SAGA Topographic Wetness Index derived using the DEMSRE3,index (x/10+10),http://www.saga-gis.org/saga_tool_doc/2.1.3/ta_hydrology_20.html
124,tx1mod3a,Mean value of the 8-day MODIS day-time LST time series data for Dec/Jan,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
125,tx2mod3a,Mean value of the 8-day MODIS day-time LST time series data for Feb/Mar,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
126,tx3mod3a,Mean value of the 8-day MODIS day-time LST time series data for Apr/May,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
127,tx4mod3a,Mean value of the 8-day MODIS day-time LST time series data for Jun/Jul,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
128,tx5mod3a,Mean value of the 8-day MODIS day-time LST time series data for Aug/Sep,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
129,tx6mod3a,Mean value of the 8-day MODIS day-time LST time series data for Oct/Nov,Kelvin,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod11a2_v006
130,vall_depth,"Interpolation of a channel network base level elevation,
and the subtraction of this base level from the original elevations.",Meters.,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
131,vcurv,"Profile curvature is the curvature intersecting with the plane defined by the Z axis and maximum gradient direction. Positive values describe convex profile curvature, negative values concave profile.",This index is centered in zero values and indicates the concavity or convexity of the terrain surface,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
132,wetness,Topographic wetness index. This index is indicator for the likelihood of saturated soil conditions during rain events and as an indicator for sediment and matter accumulation. In the absence of information on hydraulic soil transmissivity.,Adim. Higher values indicate areas where water tends to accumulate.,"Terrain parameter canculated at the University of Delaware using SAGA - GIS (Conrad, O., Bechtel, B., Bock, M., Dietrich, H., Fischer, E., Gerlitz, L., ...B÷hner, J. (2015). System for Automated Geoscientific Analyses (SAGA) v. 2.1.4. Geosci. Model Dev. Discuss., 8, 2271¢2312. doi: 10.5194/gmdd-8-2271-2015)"
133,wmkmod3a,Global water mask based on MOD44W product,Binomial,https://lpdaac.usgs.gov/dataset_discovery/modis/modis_products_table/mod44w_v006
